Id,SalePrice,Predicted By ML System
1461,169277.0525,117275.625
1462,187758.394,163568.39
1463,183583.6836,188306.14
1464,179317.4775,193885.38
1465,150730.08,185424.81
1466,177150.9892,174505.52
1467,172070.6592,171317.53
1468,175110.9565,166298.08
1469,162011.6988,184843.89
1470,160726.2478,128258.55
1471,157933.2795,198654.08
1472,145291.245,92413.29
1473,159672.0176,95016.234
1474,164167.5183,148857.92
1475,150891.6382,130462.4
1476,179460.9652,404582.75
1477,185034.6289,258918.3
1478,182352.1926,299790.03
1479,183053.4582,202506
1480,187823.3393,498226.5
1481,186544.1143,327043.2
1482,158230.7752,216831.38
1483,190552.8293,171212.48
1484,147183.6749,169303.3
1485,185855.3009,179436.83
1486,174350.4707,191463.86
1487,201740.6207,356350.72
1488,162986.3789,230851.86
1489,162330.1991,202122.39
1490,165845.9386,215751.05
1491,180929.6229,191375.66
1492,163481.5015,87035.67
1493,187798.0767,190840.67
1494,198822.1989,307251.38
1495,194868.4099,288660.53
1496,152605.2986,226539.77
1497,147797.7028,179411.45
1498,150521.969,165736.52
1499,146991.6302,165748.11
1500,150306.3078,159710.53
1501,151164.3725,182089.55
1502,151133.707,153906.53
1503,156214.0425,314232
1504,171992.7607,236155.17
1505,173214.9125,226101.55
1506,192429.1873,181391.78
1507,190878.6951,258386.4
1508,194542.5441,198218.19
1509,191849.4391,162192.88
1510,176363.7739,142292.47
1511,176954.1854,137242.86
1512,176521.217,171364.89
1513,179436.7048,138187.81
1514,220079.7568,188566.72
1515,175502.9181,209893.16
1516,188321.0738,166263.17
1517,163276.3245,163422.03
1518,185911.3663,130486.086
1519,171392.831,219080.08
1520,174418.207,131663.27
1521,179682.7096,128948.01
1522,179423.7516,170304.55
1523,171756.9181,107409.14
1524,166849.6382,119976.18
1525,181122.1687,121603.875
1526,170934.4627,120251.51
1527,159738.2926,102843.73
1528,174445.7596,139188.12
1529,174706.3637,151412.62
1530,164507.6725,169532.89
1531,163602.5122,103380.195
1532,154126.2702,105361.96
1533,171104.8535,150309.98
1534,167735.3927,123040.484
1535,183003.6133,156898.89
1536,172580.3812,104894.734
1537,165407.8891,72920.93
1538,176363.7739,186414.6
1539,175182.9509,184963.45
1540,190757.1778,114479.32
1541,167186.9958,140313.73
1542,167839.3768,146159.9
1543,173912.4212,223658.44
1544,154034.9174,79297.914
1545,156002.9558,112152.18
1546,168173.9433,132034.9
1547,168882.4371,133878.53
1548,168173.9433,146233.52
1549,157580.1776,118072.484
1550,181922.1526,143684
1551,155134.2278,128007.78
1552,188885.5733,161152.75
1553,183963.193,150502.75
1554,161298.7623,114859.71
1555,188613.6676,179571.9
1556,175080.1118,85742.07
1557,174744.4003,94350.414
1558,168175.9113,97408.4
1559,182333.4726,93051.98
1560,158307.2067,138967.86
1561,193053.0555,130412.97
1562,175031.09,128114.81
1563,160713.2946,124806.484
1564,173186.215,153924.55
1565,191736.7598,143467.89
1566,170401.631,228479.5
1567,164626.5779,75054.83
1568,205469.4094,225356.83
1569,209561.7842,134677.27
1570,182271.5031,131488.23
1571,178081.5494,117259.87
1572,178425.9561,148668.14
1573,162015.3185,233379.81
1574,181722.4204,121310.02
1575,156705.7302,213198.08
1576,182902.4203,220722.8
1577,157574.5954,190791.2
1578,184380.7391,148753.75
1579,169364.4692,149647.33
1580,175846.1798,198899.62
1581,189673.2953,149602.5
1582,174401.3177,130647.59
1583,179021.4487,330025.8
1584,189196.8453,219495.52
1585,139647.0957,141655.44
1586,161468.1983,78340.89
1587,171557.3232,100590.39
1588,179447.368,144595.22
1589,169611.619,102884.15
1590,172088.8727,133205.56
1591,171190.6241,92263.34
1592,154850.5084,127498.2
1593,158617.6557,133820.3
1594,209258.3369,149682.06
1595,177939.0276,114506.52
1596,194631.1003,230788.28
1597,213618.8716,176312.05
1598,198342.5042,205842.45
1599,138607.9715,187668.53
1600,150778.959,183476.64
1601,146966.2303,68308.97
1602,162182.5962,106446.23
1603,176825.941,81525.95
1604,152799.8124,282211.94
1605,180322.3221,242925.48
1606,177508.0272,164979.27
1607,208029.6427,178540.61
1608,181987.2825,215447.1
1609,160172.728,188301.36
1610,176761.3177,148789.28
1611,176515.4975,135672.42
1612,176270.4531,162625.92
1613,183050.8463,166933.11
1614,150011.1021,124794.336
1615,159270.5378,96810.375
1616,163419.6637,67945.44
1617,163399.9833,96649.85
1618,173364.1615,122744.2
1619,169556.8359,140118.52
1620,183690.596,167812.8
1621,176980.9149,135783.69
1622,204773.3622,142887.2
1623,174728.656,282558.7
1624,181873.4582,206138.44
1625,177322.0008,125876.59
1626,193927.939,158345.62
1627,181715.6227,185869.89
1628,199270.8412,281851.66
1629,177109.59,183533.8
1630,153909.5783,404473.22
1631,162931.2033,233404.81
1632,166386.7567,249672.3
1633,173719.3038,168578.33
1634,179757.9257,184993.56
1635,179007.602,183424.89
1636,180370.8086,157672.28
1637,185102.6167,199959.12
1638,198825.5635,205002.36
1639,184294.576,181708.6
1640,200443.7921,262512.38
1641,181294.7845,175109.25
1642,174354.3363,220272.86
1643,172023.6778,220195.92
1644,181666.9229,221019.62
1645,179024.4913,207439.44
1646,178324.1916,156706.39
1647,184534.6767,152852.36
1648,159397.2504,131051.17
1649,178430.9667,134961.44
1650,177743.7994,120801.63
1651,179395.3055,124707.76
1652,151713.3847,92750.62
1653,151713.3847,97080.5
1654,168434.978,145451.42
1655,153999.1003,144395.69
1656,164096.0974,144507.88
1657,166335.403,148539.58
1658,163020.7254,138404.55
1659,155862.5107,134923.58
1660,182760.6511,151615.42
1661,201912.2706,458641.97
1662,185988.234,416769.4
1663,183778.4489,417001.6
1664,170935.8592,307633.56
1665,184468.9084,339113.72
1666,191569.0897,284174.6
1667,232991.0256,347287.44
1668,180980.7214,337214.22
1669,164279.1305,294900.53
1670,183859.4604,348795.3
1671,185922.4657,263565.1
1672,191742.7781,511743.4
1673,199954.0725,296565.1
1674,180690.2748,240607.48
1675,163099.3096,190801.45
1676,140791.9225,196552.36
1677,166481.8665,215912.33
1678,172080.4345,529719.2
1679,191719.1617,362466.44
1680,160741.0986,340013.44
1681,157829.5469,255587.58
1682,196896.7486,280226.25
1683,159675.424,174450.52
1684,182084.7909,169885.72
1685,179233.9264,168363.12
1686,155774.2709,166987.3
1687,181354.3267,157981.11
1688,179605.5637,187775.52
1689,181609.3487,191604.95
1690,178221.5316,191081.42
1691,175559.9207,180424
1692,200328.8228,272906.78
1693,178630.0606,172667.98
1694,177174.5352,183535.89
1695,172515.6874,167552.72
1696,204032.9929,294115.78
1697,176023.2328,177929.3
1698,202202.0733,386210.16
1699,181734.4801,339171.72
1700,183982.159,238456.86
1701,188007.9424,254363.12
1702,185922.9668,264056.75
1703,183978.5449,255091.31
1704,177199.6186,293984.12
1705,181878.648,233100.62
1706,173622.0887,506115.72
1707,180728.1686,210709.61
1708,176477.0266,204982.48
1709,184282.2667,286067.22
1710,162062.4754,228321.86
1711,182550.071,248380.56
1712,180987.9496,256558.78
1713,178173.7976,260738.7
1714,179980.6359,219406.31
1715,173257.6378,210323.2
1716,177271.2911,186986.27
1717,175338.3554,177264.28
1718,177548.1405,124443.43
1719,175969.9166,194517.81
1720,175011.482,245517.14
1721,185199.3726,178595.23
1722,188514.0502,129912.88
1723,185080.1453,163476.38
1724,157304.4026,222519.69
1725,194260.8595,239134.84
1726,181262.33,182399.66
1727,157003.2927,152785.03
1728,182924.4994,184359.77
1729,181902.5864,163505.75
1730,188985.3717,161246.02
1731,185290.9045,125418.75
1732,177304.4258,138683.34
1733,166274.9005,112965.53
1734,177807.4205,113545.16
1735,180330.6248,135318.22
1736,179069.1122,119943.055
1737,175943.3718,361403.22
1738,185199.0506,208207.1
1739,167350.9108,302341.84
1740,149315.3119,261645.66
1741,139010.8478,202714.06
1742,155412.1518,169347.97
1743,171308.314,173333.36
1744,176220.5433,311707.38
1745,177643.435,225671.44
1746,187222.6533,214038.78
1747,185635.1321,222716.52
1748,206492.5342,219968.33
1749,181681.0211,154652.05
1750,180500.1981,132550.95
1751,206486.1709,229876.81
1752,161334.3012,120101.766
1753,176156.5583,150943.23
1754,191642.2235,204279.19
1755,191945.808,171343.6
1756,164146.306,139720.23
1757,179883.0571,123355.12
1758,178071.1377,139654.34
1759,188241.6379,162498.94
1760,174559.6562,168666.23
1761,182347.363,154272.53
1762,191507.2519,191492.44
1763,199751.8656,163669.95
1764,162106.4161,115598.24
1765,164575.9823,172079.47
1766,179176.3522,170040.94
1767,177327.4039,215572.67
1768,177818.0838,142836.86
1769,186965.204,185261.33
1770,178762.7422,147519.02
1771,183322.8661,129341.62
1772,178903.2959,127216
1773,186570.1294,126286.08
1774,199144.2428,126212.89
1775,172154.7133,137443.27
1776,177444.0192,128171.93
1777,166200.9381,112639.95
1778,158995.7706,135840.19
1779,168273.2825,116500.51
1780,189680.4531,173854.6
1781,181681.0211,128612.01
1782,160277.1426,93496.08
1783,197318.5472,141281.38
1784,162228.9356,107103.31
1785,187340.4555,113300.38
1786,181065.347,161115.86
1787,190233.6091,170246.94
1788,157929.5949,60942.47
1789,168557.0019,94694.73
1790,160805.5846,75193.27
1791,221648.392,198880.44
1792,180539.8808,154484.23
1793,182105.6163,129797.586
1794,166380.8526,156197.52
1795,178942.1556,128799.52
1796,162804.7478,122000.234
1797,183077.6844,119436.375
1798,171728.472,129872.42
1799,164786.7415,114705.93
1800,177427.2672,142867.2
1801,197318.5472,131378.95
1802,178658.1142,145499.58
1803,185437.3205,146992.25
1804,169759.6525,141296.27
1805,173986.6351,141844.48
1806,168607.6643,117142.5
1807,194138.5191,135482.98
1808,192502.4409,129758.18
1809,176746.9698,125505.47
1810,177604.8917,145208.02
1811,193283.7466,95896.51
1812,181627.061,92777.17
1813,169071.6203,123230.9
1814,167398.0065,100246.42
1815,150106.5051,50025.746
1816,159650.3043,91875.66
1817,179471.236,110431.1
1818,177109.59,150678.55
1819,166558.1133,119027.16
1820,153796.7143,60461.17
1821,174520.1526,91118.96
1822,196297.9583,143335.55
1823,169100.6816,42530.844
1824,176911.3192,137536.92
1825,169234.6455,144960
1826,172386.2979,97769.25
1827,156031.9048,100836.5
1828,168202.8923,146484.06
1829,166505.984,122729.76
1830,176507.3702,144996.38
1831,180116.7526,171798.67
1832,183072.7406,73385.414
1833,189595.9647,151184.03
1834,167523.9191,121466.46
1835,210817.7759,154856.03
1836,172942.9308,126306.336
1837,145286.2781,87771.375
1838,176468.6534,120457.7
1839,159040.0696,87500.81
1840,178518.2043,164234.3
1841,169163.9808,147197.73
1842,189786.6853,78083.78
1843,181246.7285,133886.1
1844,176349.9272,137976.31
1845,205266.631,138311.28
1846,187397.9934,151217.83
1847,208943.4277,172617.81
1848,165014.5329,53345.49
1849,182492.0376,126515.32
1850,161718.7126,113050.734
1851,180084.1189,149549.44
1852,178534.9508,127095.44
1853,151217.26,122443.42
1854,156342.7176,171349.62
1855,188511.4438,135917.97
1856,183570.3379,214005.23
1857,225810.1603,170707.11
1858,214217.4011,119602.4
1859,187665.641,115225.38
1860,161157.1777,145186.86
1861,187643.9926,115225.38
1862,228156.3728,335863.56
1863,220449.5347,333787.6
1864,220522.3521,336431.78
1865,156647.7635,325499.9
1866,187388.8334,333268.94
1867,178640.7238,249668.19
1868,180847.2167,305391.72
1869,159505.1705,198438.3
1870,164305.538,246490.06
1871,180181.1967,234618.45
1872,184602.735,168238.62
1873,193440.3722,235327.39
1874,184199.7882,143691.23
1875,196241.8929,216718.23
1876,175588.6183,196285.84
1877,179503.0465,206224.42
1878,183658.0766,201255.12
1879,193700.9763,126722.125
1880,165399.6245,137248.5
1881,186847.9448,212106.66
1882,198127.7329,247055.06
1883,183320.8981,189915.39
1884,181613.6067,204925.22
1885,178298.7918,246797.16
1886,185733.534,290899.78
1887,180008.1885,214347.2
1888,175127.5962,294819.4
1889,183467.1769,157831.17
1890,182705.546,124396.02
1891,152324.9436,134885.61
1892,169878.516,106902.25
1893,183735.9751,129334.55
1894,224118.2801,129331.88
1895,169355.2025,132351.73
1896,180054.2764,128383.086
1897,174081.602,115082.86
1898,168494.985,116781.08
1899,181871.5988,158587.58
1900,173554.4897,159695.56
1901,169805.3822,169525.48
1902,176192.9907,141969.2
1903,204264.3928,214430.77
1904,169630.907,152088.53
1905,185724.8388,199930.38
1906,195699.0363,180245.88
1907,189494.2762,213959.88
1908,149607.9057,114609.7
1909,154650.199,130233.02
1910,151579.5581,114300.48
1911,185147.3805,214645.83
1912,196314.5312,291489.03
1913,210802.3954,134740.42
1914,166271.2864,72494.125
1915,154865.3591,335017.16
1916,173575.5053,65310.668
1917,179399.5636,271566.53
1918,164280.7766,141271.55
1919,171247.4895,172284.95
1920,166878.5872,149928.27
1921,188129.4597,435879.44
1922,183517.3437,336258.62
1923,175522.0269,206429.17
1924,190060.1053,223022.45
1925,174179.8248,200158.81
1926,171059.5237,410689.9
1927,183004.1868,130400.97
1928,183601.6474,153347.72
1929,163539.3272,124126
1930,164677.6764,127771.17
1931,162395.0739,151964.36
1932,182207.6323,135082.97
1933,192223.9398,180111.25
1934,176391.8294,183514.05
1935,181913.1791,174637.31
1936,179136.0979,183781.73
1937,196595.5682,185169.72
1938,194822.3657,177803.48
1939,148356.6694,246853.92
1940,160387.6043,179351.56
1941,181276.5006,170653.38
1942,192474.8179,173858.7
1943,157699.9078,213264.31
1944,215785.5408,325610.25
1945,181824.301,382358.1
1946,221813.0095,149299.58
1947,165281.2926,300432.75
1948,255629.4905,170166.84
1949,173154.591,235233
1950,183884.6525,181976.95
1951,200210.3536,257969.64
1952,186599.2213,214176.81
1953,192718.5327,166974.92
1954,178628.666,187114.25
1955,180650.3424,136686.05
1956,206003.1079,267757.53
1957,166457.6784,155447.12
1958,202916.2217,329613.06
1959,192463.97,129087.35
1960,171775.4972,119049.85
1961,175249.2221,120761.19
1962,147086.5989,91964.09
1963,149709.6721,103390.44
1964,171411.4045,107768.78
1965,178188.9648,138263.97
1966,156491.7114,147260.47
1967,180953.2412,299907.12
1968,203909.7591,439963.94
1969,175470.1491,408167.94
1970,205578.3336,469221.88
1971,199428.8577,434833.4
1972,187599.1639,410629.28
1973,192265.1981,270024.62
1974,196666.5549,312694.34
1975,155537.8623,321308.84
1976,169543.2406,275477.94
1977,202487.0102,324290.66
1978,208232.7163,374759.72
1979,173621.1952,339472.78
1980,172414.6086,200334.64
1981,164400.7564,345948.72
1982,160480.424,231427.53
1983,156060.8538,211072.36
1984,157437.1928,164620.61
1985,158163.7209,215187.94
1986,154849.0433,213557.97
1987,152186.6093,169333.06
1988,180340.2154,173761.17
1989,178344.6245,193670.2
1990,190170.3823,214542.08
1991,168092.9755,234624.23
1992,178757.9126,211860.33
1993,174518.2569,171559.75
1994,198168.4901,247882.72
1995,176882.694,191383.22
1996,183801.6729,234457.86
1997,196400.0467,316717.47
1998,172281.605,362294.06
1999,196380.3663,242855.72
2000,198228.3543,316560.78
2001,195556.5813,247822.72
2002,186453.2645,247555.19
2003,181869.3812,249474.83
2004,175610.8401,278725.88
2005,183438.7308,228639.38
2006,179584.4887,233140.83
2007,182386.1522,252124.34
2008,160750.3672,216873.67
2009,182477.505,188228.33
2010,187720.3592,197570.31
2011,187201.9421,146725.75
2012,176385.1022,174181.05
2013,175901.7878,180381.47
2014,182584.2802,179312.33
2015,195664.6861,205963.84
2016,181420.3465,188512.38
2017,176676.05,196338.95
2018,181594.6789,120324.7
2019,178521.748,133740.62
2020,175895.8837,113655.66
2021,168468.0059,103155.98
2022,200973.1294,183643.6
2023,197030.642,148227.97
2024,192867.4178,249774.4
2025,196449.2476,383633.25
2026,141684.1964,168523.89
2027,153353.3341,160169.42
2028,151143.549,152587.73
2029,163753.0871,174108.69
2030,158682.46,284063.56
2031,144959.8353,254624.72
2032,160144.3905,260704.9
2033,156286.5343,276572.16
2034,165726.7076,164773.69
2035,182427.481,220022.69
2036,173310.5615,190183.02
2037,173310.5615,194583.38
2038,151556.014,318204.16
2039,158908.1461,237234.55
2040,209834.3831,347788.28
2041,192410.5166,276891.9
2042,174026.2473,205113.5
2043,195499.8301,175042.62
2044,200918.0188,173093.66
2045,207243.616,213491.84
2046,196149.7839,140069.48
2047,192097.9149,145730.02
2048,178570.9489,143548.97
2049,228617.9683,155323.38
2050,199929.8844,184406.27
2051,160206.3656,115471.62
2052,179854.4319,129516.59
2053,185987.3405,144435.48
2054,161122.5056,94038.88
2055,175949.3427,162035.5
2056,183683.5906,136673.72
2057,176401.3476,118163.76
2058,205832.5325,222378.44
2059,177799.7998,133847.86
2060,167565.3621,159003.4
2061,186348.9584,181480.67
2062,179782.7595,124045.266
2063,169837.6233,105621.45
2064,178817.2757,143500.81
2065,174444.4791,130453.9
2066,192834.9689,169925.34
2067,196564.718,126533.39
2068,206977.567,68134.65
2069,157054.2539,91159.27
2070,175142.9481,114444.055
2071,159932.1644,92194.234
2072,182801.4083,96193.305
2073,181510.3752,146458.23
2074,181613.0351,192078.4
2075,186920.5126,149025.78
2076,157950.1706,125548.53
2077,176115.159,154515.12
2078,182744.5143,131244.34
2079,180660.6837,139208.75
2080,160775.6298,123038.42
2081,186711.7158,125919.305
2082,223581.7582,142718.62
2083,172330.9432,146898.47
2084,163474.6334,110635.63
2085,175308.2633,117612.3
2086,187462.7253,138124.14
2087,180655.1015,129825.664
2088,152121.986,96884.32
2089,159856.2339,63815.773
2090,186559.8549,120022.164
2091,183962.551,118775.76
2092,162107.1687,127289.164
2093,162582.289,125837.69
2094,154407.7016,124263.08
2095,181625.6664,139225.98
2096,164810.6095,78072.53
2097,176429.4012,84557.91
2098,179188.0899,144344.73
2099,145997.6354,64131.445
2100,218676.7683,92568.44
2101,188323.8612,120127.625
2102,168690.0723,127012.76
2103,165088.7468,105319.695
2104,191435.0079,135502.66
2105,168864.4047,120067.2
2106,176041.8824,68927.37
2107,215911.6744,221184.66
2108,167388.2386,112258.12
2109,163854.7868,113931.484
2110,163299.478,127787.086
2111,178298.2146,158630.03
2112,176376.5862,149590.17
2113,170211.044,120483.11
2114,170818.3448,116870.89
2115,174388.8674,162045.3
2116,161112.9874,130992.23
2117,172179.0823,152450.83
2118,157798.3097,122356.32
2119,169106.1514,103163.07
2120,170129.5314,120271.36
2121,157680.2274,103902.336
2122,162690.2091,104032.75
2123,146968.3794,84842.695
2124,181507.7214,189224.39
2125,191215.5898,139581.34
2126,189432.6898,145524.52
2127,207271.485,152270
2128,170030.8075,124548.086
2129,148409.8065,101505.42
2130,193850.614,143144.1
2131,193808.3193,151376.88
2132,166300.2354,119349.46
2133,163474.6334,118867.1
2134,177473.6066,118989.01
2135,157443.9255,86176.63
2136,180681.008,63368.312
2137,183463.1703,119964.16
2138,182481.7631,137313.45
2139,193717.1512,154496.58
2140,182782.551,142603.22
2141,175530.6516,145865.69
2142,177804.0579,123208.11
2143,159448.6708,138295.36
2144,181338.9767,123910.62
2145,178553.5585,140407.31
2146,162820.9283,168000.92
2147,188832.48,139568.61
2148,164682.1859,132572.48
2149,181549.7359,149744.19
2150,199158.097,214255.02
2151,152889.521,104597.64
2152,181150.5517,173795.47
2153,181416.7324,180427.36
2154,164391.2382,108211.1
2155,185421.0465,144629.19
2156,193981.3276,286502.84
2157,178824.3248,224467.16
2158,209270.0516,225095.47
2159,177801.2668,202112.22
2160,179053.7622,171408.12
2161,178762.1706,243188
2162,184655.3005,444759.9
2163,191284.6558,363004.84
2164,179598.0858,248175.11
2165,167517.6281,181648.31
2166,182873.9038,159357.78
2167,177484.9137,216757.36
2168,188444.5973,198444.8
2169,179184.1538,198622.66
2170,184365.1758,223538.16
2171,184479.322,157589.94
2172,182927.8639,141390.19
2173,178611.6394,166960.28
2174,181943.3436,222685.4
2175,175080.6148,327738.94
2176,190720.7946,314864.88
2177,198422.8681,253460.56
2178,184482.1131,208065.23
2179,139214.9522,140315.66
2180,169233.1136,235648.83
2181,180664.1187,192615.14
2182,178818.7426,223652.17
2183,180422.05,190633.64
2184,178601.9365,124859.266
2185,183083.1598,103692.78
2186,173163.1015,148878.16
2187,185968.1612,151568.19
2188,171226.0507,152741.16
2189,281643.9761,225384.5
